,accuracy,precision,recall,f1_score,true_positives,false_positives,false_negatives,true_negatives
Balanced Examples gemini flash - General Relaxed Aggregate,0.7777777777777778,0.5833333333333334,0.7,0.6363636363636364,14,10,6,42
Balanced Examples gemini flash - General Matching Aggregate,0.7638888888888888,1.0,0.7638888888888888,0.8661417322834646,55,0,17,0
Balanced Examples gemini flash - Gender Bias Type,0.8888888888888888,0.5,0.875,0.6363636363636364,7,7,1,57
Balanced Examples gemini flash - Disability Bias Type,0.9861111111111112,0.5,1.0,0.6666666666666666,1,1,0,70
Balanced Examples gemini flash - Race Bias Type,0.9583333333333334,0.6,0.75,0.6666666666666666,3,2,1,66
Balanced Examples gemini flash - Religion Bias Type,0.9444444444444444,1.0,0.3333333333333333,0.5,2,0,4,66
Balanced Examples gemini flash - Sexual Bias Type,0.9722222222222222,0.5,0.5,0.5,1,1,1,69
Balanced Examples gemini flash - No Bias,0.7777777777777778,0.8913043478260869,0.7884615384615384,0.8367346938775511,41,5,11,15
claude sonnet - General Relaxed Aggregate,0.75,0.53125,0.85,0.6538461538461539,17,15,3,37
claude sonnet - General Matching Aggregate,0.7222222222222222,1.0,0.7222222222222222,0.8387096774193549,52,0,20,0
claude sonnet - Gender Bias Type,0.9027777777777778,0.5333333333333333,1.0,0.6956521739130435,8,7,0,57
claude sonnet - Disability Bias Type,0.9305555555555556,0.16666666666666666,1.0,0.2857142857142857,1,5,0,66
claude sonnet - Race Bias Type,0.8888888888888888,0.3333333333333333,1.0,0.5,4,8,0,60
claude sonnet - Religion Bias Type,0.9305555555555556,0.6,0.5,0.5454545454545454,3,2,3,64
claude sonnet - Sexual Bias Type,0.9444444444444444,0.3333333333333333,1.0,0.5,2,4,0,66
claude sonnet - No Bias,0.7083333333333334,0.918918918918919,0.6538461538461539,0.7640449438202247,34,3,18,17
gemini pro - General Relaxed Aggregate,0.6944444444444444,0.47368421052631576,0.9,0.6206896551724138,18,20,2,32
gemini pro - General Matching Aggregate,0.6666666666666666,1.0,0.6666666666666666,0.8,48,0,24,0
gemini pro - Gender Bias Type,0.9583333333333334,0.7272727272727273,1.0,0.8421052631578947,8,3,0,61
gemini pro - Disability Bias Type,0.9305555555555556,0.16666666666666666,1.0,0.2857142857142857,1,5,0,66
gemini pro - Race Bias Type,0.9027777777777778,0.36363636363636365,1.0,0.5333333333333333,4,7,0,61
gemini pro - Religion Bias Type,0.9444444444444444,0.625,0.8333333333333334,0.7142857142857143,5,3,1,63
gemini pro - Sexual Bias Type,0.9305555555555556,0.2,0.5,0.2857142857142857,1,4,1,66
gemini pro - No Bias,0.6527777777777778,0.9354838709677419,0.5576923076923077,0.6987951807228916,29,2,23,18
Not Detailed Instructions llama 70b - General Relaxed Aggregate,0.8333333333333334,1.0,0.4,0.5714285714285714,8,0,12,52
Not Detailed Instructions llama 70b - General Matching Aggregate,0.8055555555555556,1.0,0.8055555555555556,0.8923076923076924,58,0,14,0
Not Detailed Instructions llama 70b - Gender Bias Type,0.9583333333333334,1.0,0.625,0.7692307692307693,5,0,3,64
Not Detailed Instructions llama 70b - Disability Bias Type,0.9583333333333334,0.0,0.0,0.0,0,2,1,69
Not Detailed Instructions llama 70b - Race Bias Type,0.9722222222222222,1.0,0.5,0.6666666666666666,2,0,2,68
Not Detailed Instructions llama 70b - Religion Bias Type,0.9166666666666666,0.0,0.0,0.0,0,0,6,66
Not Detailed Instructions llama 70b - Sexual Bias Type,0.9722222222222222,0.0,0.0,0.0,0,0,2,70
Not Detailed Instructions llama 70b - No Bias,0.8194444444444444,0.8095238095238095,0.9807692307692307,0.8869565217391304,51,12,1,8
Not Detailed Instructions gemini flash - General Relaxed Aggregate,0.7638888888888888,0.6153846153846154,0.4,0.48484848484848486,8,5,12,47
Not Detailed Instructions gemini flash - General Matching Aggregate,0.75,1.0,0.75,0.8571428571428571,54,0,18,0
Not Detailed Instructions gemini flash - Gender Bias Type,0.9305555555555556,0.6666666666666666,0.75,0.7058823529411765,6,3,2,61
Not Detailed Instructions gemini flash - Disability Bias Type,0.9861111111111112,0.0,0.0,0.0,0,0,1,71
Not Detailed Instructions gemini flash - Race Bias Type,0.9444444444444444,0.5,0.5,0.5,2,2,2,66
Not Detailed Instructions gemini flash - Religion Bias Type,0.9166666666666666,0.0,0.0,0.0,0,0,6,66
Not Detailed Instructions gemini flash - Sexual Bias Type,0.9722222222222222,0.0,0.0,0.0,0,0,2,70
Not Detailed Instructions gemini flash - No Bias,0.7916666666666666,0.8135593220338984,0.9230769230769231,0.8648648648648649,48,11,4,9
Not Detailed Instructions 4o - General Relaxed Aggregate,0.9305555555555556,0.8947368421052632,0.85,0.8717948717948718,17,2,3,50
Not Detailed Instructions 4o - General Matching Aggregate,0.9027777777777778,1.0,0.9027777777777778,0.948905109489051,65,0,7,0
Not Detailed Instructions 4o - Gender Bias Type,0.9722222222222222,1.0,0.75,0.8571428571428571,6,0,2,64
Not Detailed Instructions 4o - Disability Bias Type,0.9722222222222222,0.3333333333333333,1.0,0.5,1,2,0,69
Not Detailed Instructions 4o - Race Bias Type,0.9444444444444444,0.5,0.75,0.6,3,3,1,65
Not Detailed Instructions 4o - Religion Bias Type,0.9861111111111112,1.0,0.8333333333333334,0.9090909090909091,5,0,1,66
Not Detailed Instructions 4o - Sexual Bias Type,0.9861111111111112,1.0,0.5,0.6666666666666666,1,0,1,70
Not Detailed Instructions 4o - No Bias,0.9166666666666666,0.9423076923076923,0.9423076923076923,0.9423076923076923,49,3,3,17
Not Detailed Instructions claude 3.5 haiku - General Relaxed Aggregate,0.625,0.4222222222222222,0.95,0.5846153846153846,19,26,1,26
Not Detailed Instructions claude 3.5 haiku - General Matching Aggregate,0.5972222222222222,1.0,0.5972222222222222,0.7478260869565218,43,0,29,0
Not Detailed Instructions claude 3.5 haiku - Gender Bias Type,0.8333333333333334,0.3888888888888889,0.875,0.5384615384615384,7,11,1,53
Not Detailed Instructions claude 3.5 haiku - Disability Bias Type,0.8888888888888888,0.1111111111111111,1.0,0.2,1,8,0,63
Not Detailed Instructions claude 3.5 haiku - Race Bias Type,0.8333333333333334,0.25,1.0,0.4,4,12,0,56
Not Detailed Instructions claude 3.5 haiku - Religion Bias Type,0.9861111111111112,1.0,0.8333333333333334,0.9090909090909091,5,0,1,66
Not Detailed Instructions claude 3.5 haiku - Sexual Bias Type,0.9583333333333334,0.4,1.0,0.5714285714285714,2,3,0,67
Not Detailed Instructions claude 3.5 haiku - No Bias,0.5694444444444444,0.9565217391304348,0.4230769230769231,0.5866666666666667,22,1,30,19
Not Detailed Instructions llama 405b - General Relaxed Aggregate,0.8472222222222222,0.8461538461538461,0.55,0.6666666666666666,11,2,9,50
Not Detailed Instructions llama 405b - General Matching Aggregate,0.8194444444444444,1.0,0.8194444444444444,0.9007633587786259,59,0,13,0
Not Detailed Instructions llama 405b - Gender Bias Type,0.9861111111111112,1.0,0.875,0.9333333333333333,7,0,1,64
Not Detailed Instructions llama 405b - Disability Bias Type,0.9583333333333334,0.25,1.0,0.4,1,3,0,68
Not Detailed Instructions llama 405b - Race Bias Type,0.9583333333333334,0.6,0.75,0.6666666666666666,3,2,1,66
Not Detailed Instructions llama 405b - Religion Bias Type,0.9166666666666666,0.0,0.0,0.0,0,0,6,66
Not Detailed Instructions llama 405b - Sexual Bias Type,0.9722222222222222,0.0,0.0,0.0,0,0,2,70
Not Detailed Instructions llama 405b - No Bias,0.8472222222222222,0.847457627118644,0.9615384615384616,0.9009009009009009,50,9,2,11
Not Detailed Instructions llama3.1 70b - General Relaxed Aggregate,0.8472222222222222,0.9090909090909091,0.5,0.6451612903225806,10,1,10,51
Not Detailed Instructions llama3.1 70b - General Matching Aggregate,0.8194444444444444,1.0,0.8194444444444444,0.9007633587786259,59,0,13,0
Not Detailed Instructions llama3.1 70b - Gender Bias Type,0.9305555555555556,0.8,0.5,0.6153846153846154,4,1,4,63
Not Detailed Instructions llama3.1 70b - Disability Bias Type,0.9722222222222222,0.3333333333333333,1.0,0.5,1,2,0,69
Not Detailed Instructions llama3.1 70b - Race Bias Type,0.9722222222222222,0.75,0.75,0.75,3,1,1,67
Not Detailed Instructions llama3.1 70b - Religion Bias Type,0.9166666666666666,0.0,0.0,0.0,0,0,6,66
Not Detailed Instructions llama3.1 70b - Sexual Bias Type,0.9722222222222222,0.0,0.0,0.0,0,0,2,70
Not Detailed Instructions llama3.1 70b - No Bias,0.8333333333333334,0.8333333333333334,0.9615384615384616,0.8928571428571429,50,10,2,10
Not Detailed Instructions gemini pro - General Relaxed Aggregate,0.8611111111111112,0.8125,0.65,0.7222222222222222,13,3,7,49
Not Detailed Instructions gemini pro - General Matching Aggregate,0.8333333333333334,1.0,0.8333333333333334,0.9090909090909091,60,0,12,0
Not Detailed Instructions gemini pro - Gender Bias Type,0.9305555555555556,0.6666666666666666,0.75,0.7058823529411765,6,3,2,61
Not Detailed Instructions gemini pro - Disability Bias Type,0.9722222222222222,0.3333333333333333,1.0,0.5,1,2,0,69
Not Detailed Instructions gemini pro - Race Bias Type,0.9861111111111112,0.8,1.0,0.8888888888888888,4,1,0,67
Not Detailed Instructions gemini pro - Religion Bias Type,0.9166666666666666,0.0,0.0,0.0,0,0,6,66
Not Detailed Instructions gemini pro - Sexual Bias Type,0.9861111111111112,1.0,0.5,0.6666666666666666,1,0,1,70
Not Detailed Instructions gemini pro - No Bias,0.8333333333333334,0.8703703703703703,0.9038461538461539,0.8867924528301887,47,7,5,13
Examples of Every Type Not Detailed Instructions gemini-1.5-pro - General Relaxed Aggregate,0.7916666666666666,0.6,0.75,0.6666666666666666,15,10,5,42
Examples of Every Type Not Detailed Instructions gemini-1.5-pro - General Matching Aggregate,0.7777777777777778,1.0,0.7777777777777778,0.875,56,0,16,0
Examples of Every Type Not Detailed Instructions gemini-1.5-pro - Gender Bias Type,0.9583333333333334,0.7272727272727273,1.0,0.8421052631578947,8,3,0,61
Examples of Every Type Not Detailed Instructions gemini-1.5-pro - Disability Bias Type,0.9583333333333334,0.25,1.0,0.4,1,3,0,68
Examples of Every Type Not Detailed Instructions gemini-1.5-pro - Race Bias Type,0.9305555555555556,0.4444444444444444,1.0,0.6153846153846154,4,5,0,63
Examples of Every Type Not Detailed Instructions gemini-1.5-pro - Religion Bias Type,0.9444444444444444,1.0,0.3333333333333333,0.5,2,0,4,66
Examples of Every Type Not Detailed Instructions gemini-1.5-pro - Sexual Bias Type,0.9722222222222222,0.5,0.5,0.5,1,1,1,69
Examples of Every Type Not Detailed Instructions gemini-1.5-pro - No Bias,0.75,0.8863636363636364,0.75,0.8125,39,5,13,15
Examples of Every Type Not Detailed Instructions claude-3-5-sonnet - General Relaxed Aggregate,0.8611111111111112,0.7777777777777778,0.7,0.7368421052631579,14,4,6,48
Examples of Every Type Not Detailed Instructions claude-3-5-sonnet - General Matching Aggregate,0.8333333333333334,1.0,0.8333333333333334,0.9090909090909091,60,0,12,0
Examples of Every Type Not Detailed Instructions claude-3-5-sonnet - Gender Bias Type,0.9861111111111112,0.8888888888888888,1.0,0.9411764705882353,8,1,0,63
Examples of Every Type Not Detailed Instructions claude-3-5-sonnet - Disability Bias Type,0.9722222222222222,0.3333333333333333,1.0,0.5,1,2,0,69
Examples of Every Type Not Detailed Instructions claude-3-5-sonnet - Race Bias Type,0.9444444444444444,0.5,1.0,0.6666666666666666,4,4,0,64
Examples of Every Type Not Detailed Instructions claude-3-5-sonnet - Religion Bias Type,0.9166666666666666,0.5,0.16666666666666666,0.25,1,1,5,65
Examples of Every Type Not Detailed Instructions claude-3-5-sonnet - Sexual Bias Type,0.9861111111111112,1.0,0.5,0.6666666666666666,1,0,1,70
Examples of Every Type Not Detailed Instructions claude-3-5-sonnet - No Bias,0.8333333333333334,0.8846153846153846,0.8846153846153846,0.8846153846153846,46,6,6,14
Examples of Every Type Not Detailed Instructions gemini-1.5-flash - General Relaxed Aggregate,0.8055555555555556,0.65,0.65,0.65,13,7,7,45
Examples of Every Type Not Detailed Instructions gemini-1.5-flash - General Matching Aggregate,0.7916666666666666,1.0,0.7916666666666666,0.8837209302325582,57,0,15,0
Examples of Every Type Not Detailed Instructions gemini-1.5-flash - Gender Bias Type,0.9305555555555556,0.6153846153846154,1.0,0.7619047619047619,8,5,0,59
Examples of Every Type Not Detailed Instructions gemini-1.5-flash - Disability Bias Type,0.9722222222222222,0.3333333333333333,1.0,0.5,1,2,0,69
Examples of Every Type Not Detailed Instructions gemini-1.5-flash - Race Bias Type,0.9583333333333334,0.5714285714285714,1.0,0.7272727272727273,4,3,0,65
Examples of Every Type Not Detailed Instructions gemini-1.5-flash - Religion Bias Type,0.9166666666666666,0.0,0.0,0.0,0,0,6,66
Examples of Every Type Not Detailed Instructions gemini-1.5-flash - Sexual Bias Type,0.9861111111111112,1.0,0.5,0.6666666666666666,1,0,1,70
Examples of Every Type Not Detailed Instructions gemini-1.5-flash - No Bias,0.8055555555555556,0.8653846153846154,0.8653846153846154,0.8653846153846154,45,7,7,13
4o - General Relaxed Aggregate,0.8888888888888888,0.8333333333333334,0.75,0.7894736842105263,15,3,5,49
4o - General Matching Aggregate,0.8611111111111112,1.0,0.8611111111111112,0.9253731343283582,62,0,10,0
4o - Gender Bias Type,0.9861111111111112,0.8888888888888888,1.0,0.9411764705882353,8,1,0,63
4o - Disability Bias Type,0.9861111111111112,0.5,1.0,0.6666666666666666,1,1,0,70
4o - Race Bias Type,0.9444444444444444,0.5,0.75,0.6,3,3,1,65
4o - Religion Bias Type,0.9583333333333334,1.0,0.5,0.6666666666666666,3,0,3,66
4o - Sexual Bias Type,0.9861111111111112,1.0,0.5,0.6666666666666666,1,0,1,70
4o - No Bias,0.8611111111111112,0.9038461538461539,0.9038461538461539,0.9038461538461539,47,5,5,15
llama 70b - General Relaxed Aggregate,0.875,0.8666666666666667,0.65,0.7428571428571429,13,2,7,50
llama 70b - General Matching Aggregate,0.8472222222222222,1.0,0.8472222222222222,0.9172932330827067,61,0,11,0
llama 70b - Gender Bias Type,0.9444444444444444,0.75,0.75,0.75,6,2,2,62
llama 70b - Disability Bias Type,0.9722222222222222,0.3333333333333333,1.0,0.5,1,2,0,69
llama 70b - Race Bias Type,1.0,1.0,1.0,1.0,4,0,0,68
llama 70b - Religion Bias Type,0.9305555555555556,1.0,0.16666666666666666,0.2857142857142857,1,0,5,66
llama 70b - Sexual Bias Type,0.9722222222222222,0.0,0.0,0.0,0,0,2,70
llama 70b - No Bias,0.8611111111111112,0.875,0.9423076923076923,0.9074074074074074,49,7,3,13
llama 405b - General Relaxed Aggregate,0.8055555555555556,0.65,0.65,0.65,13,7,7,45
llama 405b - General Matching Aggregate,0.7777777777777778,1.0,0.7777777777777778,0.875,56,0,16,0
llama 405b - Gender Bias Type,0.9166666666666666,0.6,0.75,0.6666666666666666,6,4,2,60
llama 405b - Disability Bias Type,0.9722222222222222,0.3333333333333333,1.0,0.5,1,2,0,69
llama 405b - Race Bias Type,0.9583333333333334,0.6,0.75,0.6666666666666666,3,2,1,66
llama 405b - Religion Bias Type,0.9444444444444444,1.0,0.3333333333333333,0.5,2,0,4,66
llama 405b - Sexual Bias Type,0.9583333333333334,0.0,0.0,0.0,0,1,2,69
llama 405b - No Bias,0.7916666666666666,0.8627450980392157,0.8461538461538461,0.8543689320388349,44,7,8,13
claude haiku - General Relaxed Aggregate,0.5833333333333334,0.4,1.0,0.5714285714285714,20,30,0,22
claude haiku - General Matching Aggregate,0.5555555555555556,1.0,0.5555555555555556,0.7142857142857143,40,0,32,0
claude haiku - Gender Bias Type,0.7777777777777778,0.3181818181818182,0.875,0.4666666666666667,7,15,1,49
claude haiku - Disability Bias Type,0.8888888888888888,0.1111111111111111,1.0,0.2,1,8,0,63
claude haiku - Race Bias Type,0.8333333333333334,0.25,1.0,0.4,4,12,0,56
claude haiku - Religion Bias Type,0.9166666666666666,0.5,1.0,0.6666666666666666,6,6,0,60
claude haiku - Sexual Bias Type,0.9444444444444444,0.3333333333333333,1.0,0.5,2,4,0,66
claude haiku - No Bias,0.5277777777777778,1.0,0.34615384615384615,0.5142857142857142,18,0,34,20
balanced examples gemini pro - General Relaxed Aggregate,0.7361111111111112,0.5135135135135135,0.95,0.6666666666666666,19,18,1,34
balanced examples gemini pro - General Matching Aggregate,0.7222222222222222,1.0,0.7222222222222222,0.8387096774193549,52,0,20,0
balanced examples gemini pro - Gender Bias Type,0.9444444444444444,0.7,0.875,0.7777777777777778,7,3,1,61
balanced examples gemini pro - Disability Bias Type,0.9583333333333334,0.25,1.0,0.4,1,3,0,68
balanced examples gemini pro - Race Bias Type,0.875,0.3076923076923077,1.0,0.47058823529411764,4,9,0,59
balanced examples gemini pro - Religion Bias Type,0.9583333333333334,0.6666666666666666,1.0,0.8,6,3,0,63
balanced examples gemini pro - Sexual Bias Type,0.9444444444444444,0.25,0.5,0.3333333333333333,1,3,1,67
balanced examples gemini pro - No Bias,0.6805555555555556,0.967741935483871,0.5769230769230769,0.7228915662650602,30,1,22,19